ENT_INFO
good
ENT_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.
Commit point reached - logical record count 84013
Commit point reached - logical record count 84062
Commit point reached - logical record count 84111
Commit point reached - logical record count 84160
Commit point reached - logical record count 84209
Commit point reached - logical record count 84258
Commit point reached - logical record count 84307
Commit point reached - logical record count 84356
Commit point reached - logical record count 84405
Commit point reached - logical record count 84454
Commit point reached - logical record count 84503
Commit point reached - logical record count 84552
Commit point reached - logical record count 84601
Commit point reached - logical record count 84650
Commit point reached - logical record count 84699
Commit point reached - logical record count 84748
Commit point reached - logical record count 84797
Commit point reached - logical record count 84846
Commit point reached - logical record count 84895
Commit point reached - logical record count 84944
Commit point reached - logical record count 84993
Commit point reached - logical record count 85042
Commit point reached - logical record count 85091
Commit point reached - logical record count 85140
Commit point reached - logical record count 85189
Commit point reached - logical record count 85238
Commit point reached - logical record count 85287
Commit point reached - logical record count 85336
Commit point reached - logical record count 85385
Commit point reached - logical record count 85434
Commit point reached - logical record count 85483
Commit point reached - logical record count 85532
Commit point reached - logical record count 85581
Commit point reached - logical record count 85630
Commit point reached - logical record count 85679
Commit point reached - logical record count 85728
Commit point reached - logical record count 85777
Commit point reached - logical record count 85826
Commit point reached - logical record count 85875
Commit point reached - logical record count 85924
Commit point reached - logical record count 85973
Commit point reached - logical record count 86022
Commit point reached - logical record count 86071
Commit point reached - logical record count 86120
Commit point reached - logical record count 86169
Commit point reached - logical record count 86218
Commit point reached - logical record count 86267
Commit point reached - logical record count 86316
Commit point reached - logical record count 86365
Commit point reached - logical record count 86414
Commit point reached - logical record count 86463
Commit point reached - logical record count 86512
Commit point reached - logical record count 86561
Commit point reached - logical record count 86610
Commit point reached - logical record count 86659
Commit point reached - logical record count 86708
Commit point reached - logical record count 86757
Commit point reached - logical record count 86806
Commit point reached - logical record count 86855
Commit point reached - logical record count 86904
Commit point reached - logical record count 86953
Commit point reached - logical record count 87002
Commit point reached - logical record count 87051
Commit point reached - logical record count 87100
Commit point reached - logical record count 87149
Commit point reached - logical record count 87198
Commit point reached - logical record count 87247
Commit point reached - logical record count 87296
Commit point reached - logical record count 87345
Commit point reached - logical record count 87394
Commit point reached - logical record count 87443
Commit point reached - logical record count 87492
Commit point reached - logical record count 87541
Commit point reached - logical record count 87590
Commit point reached - logical record count 87639
Commit point reached - logical record count 87688
Commit point reached - logical record count 87737
Commit point reached - logical record count 87786
Commit point reached - logical record count 87835
Commit point reached - logical record count 87884
Commit point reached - logical record count 87933
Commit point reached - logical record count 87982
Commit point reached - logical record count 88031
Commit point reached - logical record count 88080
Commit point reached - logical record count 88129
Commit point reached - logical record count 88178
Commit point reached - logical record count 88227
Commit point reached - logical record count 88276
Commit point reached - logical record count 88325
Commit point reached - logical record count 88374
Commit point reached - logical record count 88423
Commit point reached - logical record count 88472
Commit point reached - logical record count 88521
Commit point reached - logical record count 88570
Commit point reached - logical record count 88619
Commit point reached - logical record count 88668
Commit point reached - logical record count 88717
Commit point reached - logical record count 88766
Commit point reached - logical record count 88815
Commit point reached - logical record count 88864
Commit point reached - logical record count 88913
Commit point reached - logical record count 88962
Commit point reached - logical record count 89011
Commit point reached - logical record count 89060
Commit point reached - logical record count 89109
Commit point reached - logical record count 89158
Commit point reached - logical record count 89207
Commit point reached - logical record count 89256
Commit point reached - logical record count 89305
Commit point reached - logical record count 89354
Commit point reached - logical record count 89403
Commit point reached - logical record count 89452
Commit point reached - logical record count 89501
Commit point reached - logical record count 89550
Commit point reached - logical record count 89599
Commit point reached - logical record count 89648
Commit point reached - logical record count 89697
Commit point reached - logical record count 89746
Commit point reached - logical record count 89795
Commit point reached - logical record count 89844
Commit point reached - logical record count 89893
Commit point reached - logical record count 89942
Commit point reached - logical record count 89991
Commit point reached - logical record count 90040
Commit point reached - logical record count 90089
Commit point reached - logical record count 90138
Commit point reached - logical record count 90187
Commit point reached - logical record count 90236
Commit point reached - logical record count 90285
Commit point reached - logical record count 90334
Commit point reached - logical record count 90383
Commit point reached - logical record count 90432
Commit point reached - logical record count 90481
Commit point reached - logical record count 90530
Commit point reached - logical record count 90579
Commit point reached - logical record count 90628
Commit point reached - logical record count 90677
Commit point reached - logical record count 90726
Commit point reached - logical record count 90775
Commit point reached - logical record count 90824
Commit point reached - logical record count 90850
Commit point reached - logical record count 90899
Commit point reached - logical record count 90948
Commit point reached - logical record count 90997
Commit point reached - logical record count 91046
Commit point reached - logical record count 91095
Commit point reached - logical record count 91144
Commit point reached - logical record count 91193
Commit point reached - logical record count 91242
Commit point reached - logical record count 91291
Commit point reached - logical record count 91340
Commit point reached - logical record count 91389
Commit point reached - logical record count 91438
Commit point reached - logical record count 91487
Commit point reached - logical record count 91536
Commit point reached - logical record count 91585
Commit point reached - logical record count 91634
Commit point reached - logical record count 91683
Commit point reached - logical record count 91732
Commit point reached - logical record count 91781
Commit point reached - logical record count 91830
Commit point reached - logical record count 91879
Commit point reached - logical record count 91928
Commit point reached - logical record count 91977
Commit point reached - logical record count 92026
Commit point reached - logical record count 92075
Commit point reached - logical record count 92124
Commit point reached - logical record count 92173
Commit point reached - logical record count 92222
Commit point reached - logical record count 92271
Commit point reached - logical record count 92320
Commit point reached - logical record count 92369
Commit point reached - logical record count 92418
Commit point reached - logical record count 92467
Commit point reached - logical record count 92516
Commit point reached - logical record count 92565
Commit point reached - logical record count 92614
Commit point reached - logical record count 92663
Commit point reached - logical record count 92712
Commit point reached - logical record count 92761
Commit point reached - logical record count 92810
Commit point reached - logical record count 92859
Commit point reached - logical record count 92908
Commit point reached - logical record count 92957
Commit point reached - logical record count 93006
Commit point reached - logical record count 93055
Commit point reached - logical record count 93104
Commit point reached - logical record count 93153
Commit point reached - logical record count 93202
Commit point reached - logical record count 93251
Commit point reached - logical record count 93300
Commit point reached - logical record count 93349
Commit point reached - logical record count 93398
Commit point reached - logical record count 93447
Commit point reached - logical record count 93496
Commit point reached - logical record count 93545
Commit point reached - logical record count 93594
Commit point reached - logical record count 93643
Commit point reached - logical record count 93692
Commit point reached - logical record count 93741
Commit point reached - logical record count 93790
Commit point reached - logical record count 93839
Commit point reached - logical record count 93888
Commit point reached - logical record count 93937
Commit point reached - logical record count 93986
Commit point reached - logical record count 94035
Commit point reached - logical record count 94084
Commit point reached - logical record count 94133
Commit point reached - logical record count 94182
Commit point reached - logical record count 94231
Commit point reached - logical record count 94280
Commit point reached - logical record count 94329
Commit point reached - logical record count 94378
Commit point reached - logical record count 94427
Commit point reached - logical record count 94476
Commit point reached - logical record count 94525
Commit point reached - logical record count 94574
Commit point reached - logical record count 94623
Commit point reached - logical record count 94672
Commit point reached - logical record count 94721
Commit point reached - logical record count 94770
Commit point reached - logical record count 94819
Commit point reached - logical record count 94868
Commit point reached - logical record count 94917
Commit point reached - logical record count 94966
Commit point reached - logical record count 95015
Commit point reached - logical record count 95064
Commit point reached - logical record count 95113
Commit point reached - logical record count 95162
Commit point reached - logical record count 95211
Commit point reached - logical record count 95260
Commit point reached - logical record count 95309
Commit point reached - logical record count 95358
Commit point reached - logical record count 95407
Commit point reached - logical record count 95456
Commit point reached - logical record count 95505
Commit point reached - logical record count 95554
Commit point reached - logical record count 95603
Commit point reached - logical record count 95652
Commit point reached - logical record count 95701
Commit point reached - logical record count 95750
Commit point reached - logical record count 95799
Commit point reached - logical record count 95848
Commit point reached - logical record count 95897
Commit point reached - logical record count 95946
Commit point reached - logical record count 95995
Commit point reached - logical record count 96044
Commit point reached - logical record count 96093
Commit point reached - logical record count 96142
Commit point reached - logical record count 96191
Commit point reached - logical record count 96240
Commit point reached - logical record count 96289
Commit point reached - logical record count 96338
Commit point reached - logical record count 96387
Commit point reached - logical record count 96436
Commit point reached - logical record count 96485
Commit point reached - logical record count 96534
Commit point reached - logical record count 96583
Commit point reached - logical record count 96632
Commit point reached - logical record count 96681
Commit point reached - logical record count 96730
Commit point reached - logical record count 96779
Commit point reached - logical record count 96828
Commit point reached - logical record count 96877
Commit point reached - logical record count 96926
Commit point reached - logical record count 96975
Commit point reached - logical record count 97024
Commit point reached - logical record count 97073
Commit point reached - logical record count 97122
Commit point reached - logical record count 97171
Commit point reached - logical record count 97220
Commit point reached - logical record count 97269
Commit point reached - logical record count 97318
Commit point reached - logical record count 97367
Commit point reached - logical record count 97416
Commit point reached - logical record count 97465
Commit point reached - logical record count 97514
Commit point reached - logical record count 97563
Commit point reached - logical record count 97612
Commit point reached - logical record count 97661
Commit point reached - logical record count 97710
Commit point reached - logical record count 97759
Commit point reached - logical record count 97808
Commit point reached - logical record count 97857
Commit point reached - logical record count 97906
Commit point reached - logical record count 97955
Commit point reached - logical record count 97985
Commit point reached - logical record count 98034
Commit point reached - logical record count 98083
Commit point reached - logical record count 98132
Commit point reached - logical record count 98181
Commit point reached - logical record count 98230
Commit point reached - logical record count 98279
Commit point reached - logical record count 98328
Commit point reached - logical record count 98377
Commit point reached - logical record count 98426
Commit point reached - logical record count 98475
Commit point reached - logical record count 98524
Commit point reached - logical record count 98573
Commit point reached - logical record count 98622
Commit point reached - logical record count 98671
Commit point reached - logical record count 98720
Commit point reached - logical record count 98769
Commit point reached - logical record count 98818
Commit point reached - logical record count 98867
Commit point reached - logical record count 98916
Commit point reached - logical record count 98965
Commit point reached - logical record count 99014
Commit point reached - logical record count 99063
Commit point reached - logical record count 99112
Commit point reached - logical record count 99161
Commit point reached - logical record count 99210
Commit point reached - logical record count 99259
Commit point reached - logical record count 99308
Commit point reached - logical record count 99357
Commit point reached - logical record count 99406
Commit point reached - logical record count 99455
Commit point reached - logical record count 99504
Commit point reached - logical record count 99553
Commit point reached - logical record count 99602
Commit point reached - logical record count 99651
Commit point reached - logical record count 99700
Commit point reached - logical record count 99749
Commit point reached - logical record count 99798
Commit point reached - logical record count 99847
Commit point reached - logical record count 99896
Commit point reached - logical record count 99945
Commit point reached - logical record count 99994
Commit point reached - logical record count 100043
Commit point reached - logical record count 100092
Commit point reached - logical record count 100141
Commit point reached - logical record count 100190
Commit point reached - logical record count 100239
Commit point reached - logical record count 100288
Commit point reached - logical record count 100337
Commit point reached - logical record count 100386
Commit point reached - logical record count 100435
Commit point reached - logical record count 100484
Commit point reached - logical record count 100533
Commit point reached - logical record count 100582
Commit point reached - logical record count 100631
Commit point reached - logical record count 100680
Commit point reached - logical record count 100729
Commit point reached - logical record count 100778
Commit point reached - logical record count 100827
Commit point reached - logical record count 100876
Commit point reached - logical record count 100925
Commit point reached - logical record count 100974
Commit point reached - logical record count 101023
Commit point reached - logical record count 101072
Commit point reached - logical record count 101121
Commit point reached - logical record count 101170
Commit point reached - logical record count 101219
Commit point reached - logical record count 101268
Commit point reached - logical record count 101317
Commit point reached - logical record count 101366
Commit point reached - logical record count 101415
Commit point reached - logical record count 101464
Commit point reached - logical record count 101513
Commit point reached - logical record count 101562
Commit point reached - logical record count 101611
Commit point reached - logical record count 101660
Commit point reached - logical record count 101709
Commit point reached - logical record count 101758
Commit point reached - logical record count 101807
Commit point reached - logical record count 101856
Commit point reached - logical record count 101905
Commit point reached - logical record count 101954
Commit point reached - logical record count 102003
Commit point reached - logical record count 102052
Commit point reached - logical record count 102101
Commit point reached - logical record count 102150
Commit point reached - logical record count 102199
Commit point reached - logical record count 102248
Commit point reached - logical record count 102297
Commit point reached - logical record count 102346
Commit point reached - logical record count 102395
Commit point reached - logical record count 102444
Commit point reached - logical record count 102493
Commit point reached - logical record count 102542
Commit point reached - logical record count 102591
Commit point reached - logical record count 102640
Commit point reached - logical record count 102689
Commit point reached - logical record count 102738
Commit point reached - logical record count 102787
Commit point reached - logical record count 102836
Commit point reached - logical record count 102885
Commit point reached - logical record count 102934
Commit point reached - logical record count 102983
Commit point reached - logical record count 103032
Commit point reached - logical record count 103081
Commit point reached - logical record count 103130
Commit point reached - logical record count 103179
Commit point reached - logical record count 103228
Commit point reached - logical record count 103277
Commit point reached - logical record count 103326
Commit point reached - logical record count 103375
Commit point reached - logical record count 103424
Commit point reached - logical record count 103473
Commit point reached - logical record count 103522
Commit point reached - logical record count 103571
Commit point reached - logical record count 103620
Commit point reached - logical record count 103669
Commit point reached - logical record count 103718
Commit point reached - logical record count 103767
Commit point reached - logical record count 103816
Commit point reached - logical record count 103865
Commit point reached - logical record count 103914
Commit point reached - logical record count 103963
Commit point reached - logical record count 104012
Commit point reached - logical record count 104061
Commit point reached - logical record count 104110
Commit point reached - logical record count 104159
Commit point reached - logical record count 104208
Commit point reached - logical record count 104257
Commit point reached - logical record count 104306
Commit point reached - logical record count 104355
Commit point reached - logical record count 104404
Commit point reached - logical record count 104453
Commit point reached - logical record count 104502
Commit point reached - logical record count 104551
Commit point reached - logical record count 104600
Commit point reached - logical record count 104649
Commit point reached - logical record count 104698
Commit point reached - logical record count 104747
Commit point reached - logical record count 104796
Commit point reached - logical record count 104845
Commit point reached - logical record count 104894
Commit point reached - logical record count 104943
Commit point reached - logical record count 104992
Commit point reached - logical record count 105041
Commit point reached - logical record count 105090
Commit point reached - logical record count 105137
Commit point reached - logical record count 105186
Commit point reached - logical record count 105235
Commit point reached - logical record count 105284
Commit point reached - logical record count 105333
Commit point reached - logical record count 105382
Commit point reached - logical record count 105431
Commit point reached - logical record count 105480
Commit point reached - logical record count 105529
Commit point reached - logical record count 105578
Commit point reached - logical record count 105627
Commit point reached - logical record count 105676
Commit point reached - logical record count 105725
Commit point reached - logical record count 105774
Commit point reached - logical record count 105823
Commit point reached - logical record count 105872
Commit point reached - logical record count 105921
Commit point reached - logical record count 105970
Commit point reached - logical record count 106019
Commit point reached - logical record count 106068
Commit point reached - logical record count 106117
Commit point reached - logical record count 106166
Commit point reached - logical record count 106215
Commit point reached - logical record count 106264
Commit point reached - logical record count 106313
Commit point reached - logical record count 106362
Commit point reached - logical record count 106411
Commit point reached - logical record count 106460
Commit point reached - logical record count 106509
Commit point reached - logical record count 106558
Commit point reached - logical record count 106607
Commit point reached - logical record count 106656
Commit point reached - logical record count 106705
Commit point reached - logical record count 106754
Commit point reached - logical record count 106803
Commit point reached - logical record count 106852
Commit point reached - logical record count 106901
Commit point reached - logical record count 106950
Commit point reached - logical record count 106999
Commit point reached - logical record count 107048
Commit point reached - logical record count 107097
Commit point reached - logical record count 107146
Commit point reached - logical record count 107195
Commit point reached - logical record count 107244
Commit point reached - logical record count 107293
Commit point reached - logical record count 107342
Commit point reached - logical record count 107391
Commit point reached - logical record count 107440
Commit point reached - logical record count 107489
Commit point reached - logical record count 107538
Commit point reached - logical record count 107587
Commit point reached - logical record count 107636
Commit point reached - logical record count 107685
Commit point reached - logical record count 107734
Commit point reached - logical record count 107783
Commit point reached - logical record count 107832
Commit point reached - logical record count 107881
Commit point reached - logical record count 107930
Commit point reached - logical record count 107979
Commit point reached - logical record count 108028
Commit point reached - logical record count 108077
Commit point reached - logical record count 108126
Commit point reached - logical record count 108175
Commit point reached - logical record count 108224
Commit point reached - logical record count 108273
Commit point reached - logical record count 108322
Commit point reached - logical record count 108371
Commit point reached - logical record count 108420
Commit point reached - logical record count 108469
Commit point reached - logical record count 108518
Commit point reached - logical record count 108567
Commit point reached - logical record count 108616
Commit point reached - logical record count 108665
Commit point reached - logical record count 108714
Commit point reached - logical record count 108763
Commit point reached - logical record count 108812
Commit point reached - logical record count 108861
Commit point reached - logical record count 108910
Commit point reached - logical record count 108959
Commit point reached - logical record count 109008
Commit point reached - logical record count 109057
Commit point reached - logical record count 109106
Commit point reached - logical record count 109155
Commit point reached - logical record count 109204
Commit point reached - logical record count 109253
Commit point reached - logical record count 109302
Commit point reached - logical record count 109351
Commit point reached - logical record count 109400
Commit point reached - logical record count 109449
Commit point reached - logical record count 109498
Commit point reached - logical record count 109547
Commit point reached - logical record count 109596
Commit point reached - logical record count 109645
Commit point reached - logical record count 109694
Commit point reached - logical record count 109743
Commit point reached - logical record count 109792
Commit point reached - logical record count 109841
Commit point reached - logical record count 109890
Commit point reached - logical record count 109939
Commit point reached - logical record count 109988
Commit point reached - logical record count 110037
Commit point reached - logical record count 110086
Commit point reached - logical record count 110135
Commit point reached - logical record count 110184
Commit point reached - logical record count 110233
Commit point reached - logical record count 110282
Commit point reached - logical record count 110331
Commit point reached - logical record count 110380
Commit point reached - logical record count 110429
Commit point reached - logical record count 110478
Commit point reached - logical record count 110527
Commit point reached - logical record count 110576
Commit point reached - logical record count 110625
Commit point reached - logical record count 110674
Commit point reached - logical record count 110723
Commit point reached - logical record count 110772
Commit point reached - logical record count 110821
Commit point reached - logical record count 110870
Commit point reached - logical record count 110919
Commit point reached - logical record count 110968
Commit point reached - logical record count 111017
Commit point reached - logical record count 111066
Commit point reached - logical record count 111115
Commit point reached - logical record count 111164
Commit point reached - logical record count 111213
Commit point reached - logical record count 111262
Commit point reached - logical record count 111311
Commit point reached - logical record count 111360
Commit point reached - logical record count 111409
Commit point reached - logical record count 111458
Commit point reached - logical record count 111507
Commit point reached - logical record count 111556
Commit point reached - logical record count 111605
Commit point reached - logical record count 111654
Commit point reached - logical record count 111703
Commit point reached - logical record count 111752
Commit point reached - logical record count 111801
Commit point reached - logical record count 111850
Commit point reached - logical record count 111899
Commit point reached - logical record count 111948
Commit point reached - logical record count 111997
Commit point reached - logical record count 112046
Commit point reached - logical record count 112095
Commit point reached - logical record count 112144
Commit point reached - logical record count 112193
Commit point reached - logical record count 112236
Commit point reached - logical record count 112285
Commit point reached - logical record count 112334
Commit point reached - logical record count 112383
Commit point reached - logical record count 112432
Commit point reached - logical record count 112481
Commit point reached - logical record count 112530
Commit point reached - logical record count 112579
Commit point reached - logical record count 112628
Commit point reached - logical record count 112677
Commit point reached - logical record count 112726
Commit point reached - logical record count 112775
Commit point reached - logical record count 112824
Commit point reached - logical record count 112873
Commit point reached - logical record count 112922
Commit point reached - logical record count 112971
Commit point reached - logical record count 113020
Commit point reached - logical record count 113069
Commit point reached - logical record count 113118
Commit point reached - logical record count 113167
Commit point reached - logical record count 113216
Commit point reached - logical record count 113265
Commit point reached - logical record count 113314
Commit point reached - logical record count 113363
Commit point reached - logical record count 113412
Commit point reached - logical record count 113461
Commit point reached - logical record count 113510
Commit point reached - logical record count 113559
Commit point reached - logical record count 113608
Commit point reached - logical record count 113657
Commit point reached - logical record count 113706
Commit point reached - logical record count 113755
Commit point reached - logical record count 113804
Commit point reached - logical record count 113853
Commit point reached - logical record count 113902
Commit point reached - logical record count 113951
Commit point reached - logical record count 114000
Commit point reached - logical record count 114049
Commit point reached - logical record count 114098
Commit point reached - logical record count 114147
Commit point reached - logical record count 114196
Commit point reached - logical record count 114245
Commit point reached - logical record count 114294
Commit point reached - logical record count 114343
Commit point reached - logical record count 114392
Commit point reached - logical record count 114441
Commit point reached - logical record count 114490
Commit point reached - logical record count 114539
Commit point reached - logical record count 114588
Commit point reached - logical record count 114637
Commit point reached - logical record count 114686
Commit point reached - logical record count 114735
Commit point reached - logical record count 114784
Commit point reached - logical record count 114833
Commit point reached - logical record count 114882
Commit point reached - logical record count 114931
Commit point reached - logical record count 114980
Commit point reached - logical record count 115029
Commit point reached - logical record count 115078
Commit point reached - logical record count 115127
Commit point reached - logical record count 115176
Commit point reached - logical record count 115225
Commit point reached - logical record count 115274
Commit point reached - logical record count 115323
Commit point reached - logical record count 115372
Commit point reached - logical record count 115421
Commit point reached - logical record count 115470
Commit point reached - logical record count 115519
Commit point reached - logical record count 115568
Commit point reached - logical record count 115617
Commit point reached - logical record count 115666
Commit point reached - logical record count 115715
Commit point reached - logical record count 115764
Commit point reached - logical record count 115813
Commit point reached - logical record count 115862
Commit point reached - logical record count 115911
Commit point reached - logical record count 115960
Commit point reached - logical record count 116009
Commit point reached - logical record count 116058
Commit point reached - logical record count 116107
Commit point reached - logical record count 116156
Commit point reached - logical record count 116205
Commit point reached - logical record count 116254
Commit point reached - logical record count 116303
Commit point reached - logical record count 116352
Commit point reached - logical record count 116401
Commit point reached - logical record count 116450
Commit point reached - logical record count 116499
Commit point reached - logical record count 116548
Commit point reached - logical record count 116597
Commit point reached - logical record count 116646
Commit point reached - logical record count 116695
Commit point reached - logical record count 116744
Commit point reached - logical record count 116793
Commit point reached - logical record count 116842
Commit point reached - logical record count 116891
Commit point reached - logical record count 116940
Commit point reached - logical record count 116989
Commit point reached - logical record count 117038
Commit point reached - logical record count 117087
Commit point reached - logical record count 117136
Commit point reached - logical record count 117185
Commit point reached - logical record count 117234
Commit point reached - logical record count 117283
Commit point reached - logical record count 117332
Commit point reached - logical record count 117381
Commit point reached - logical record count 117430
Commit point reached - logical record count 117479
Commit point reached - logical record count 117528
Commit point reached - logical record count 117577
Commit point reached - logical record count 117626
Commit point reached - logical record count 117675
Commit point reached - logical record count 117724
Commit point reached - logical record count 117773
Commit point reached - logical record count 117822
Commit point reached - logical record count 117871
Commit point reached - logical record count 117920
Commit point reached - logical record count 117969
Commit point reached - logical record count 118018
Commit point reached - logical record count 118067
Commit point reached - logical record count 118116
Commit point reached - logical record count 118165
Commit point reached - logical record count 118214
Commit point reached - logical record count 118263
Commit point reached - logical record count 118312
Commit point reached - logical record count 118361
Commit point reached - logical record count 118410
Commit point reached - logical record count 118459
Commit point reached - logical record count 118508
Commit point reached - logical record count 118557
Commit point reached - logical record count 118606
Commit point reached - logical record count 118655
Commit point reached - logical record count 118704
Commit point reached - logical record count 118753
Commit point reached - logical record count 118802
Commit point reached - logical record count 118851
Commit point reached - logical record count 118900
Commit point reached - logical record count 118949
Commit point reached - logical record count 118998
Commit point reached - logical record count 119047
Commit point reached - logical record count 119096
Commit point reached - logical record count 119145
Commit point reached - logical record count 119194
Commit point reached - logical record count 119243
Commit point reached - logical record count 119292
Commit point reached - logical record count 119341
Commit point reached - logical record count 119350
Commit point reached - logical record count 119399
Commit point reached - logical record count 119448
Commit point reached - logical record count 119497
Commit point reached - logical record count 119546
Commit point reached - logical record count 119595
Commit point reached - logical record count 119644
Commit point reached - logical record count 119693
Commit point reached - logical record count 119742
Commit point reached - logical record count 119791
Commit point reached - logical record count 119840
Commit point reached - logical record count 119889
Commit point reached - logical record count 119938
Commit point reached - logical record count 119987
Commit point reached - logical record count 120036
Commit point reached - logical record count 120085
Commit point reached - logical record count 120134
Commit point reached - logical record count 120183
Commit point reached - logical record count 120232
Commit point reached - logical record count 120281
Commit point reached - logical record count 120330
Commit point reached - logical record count 120379
Commit point reached - logical record count 120428
Commit point reached - logical record count 120477
Commit point reached - logical record count 120526
Commit point reached - logical record count 120575
Commit point reached - logical record count 120624
Commit point reached - logical record count 120673
Commit point reached - logical record count 120722
Commit point reached - logical record count 120771
Commit point reached - logical record count 120820
Commit point reached - logical record count 120869
Commit point reached - logical record count 120918
Commit point reached - logical record count 120967
Commit point reached - logical record count 121016
Commit point reached - logical record count 121065
Commit point reached - logical record count 121114
Commit point reached - logical record count 121163
Commit point reached - logical record count 121212
Commit point reached - logical record count 121261
Commit point reached - logical record count 121310
Commit point reached - logical record count 121359
Commit point reached - logical record count 121408
Commit point reached - logical record count 121457
Commit point reached - logical record count 121506
Commit point reached - logical record count 121555
Commit point reached - logical record count 121604
Commit point reached - logical record count 121653
Commit point reached - logical record count 121702
Commit point reached - logical record count 121751
Commit point reached - logical record count 121800
Commit point reached - logical record count 121849
Commit point reached - logical record count 121898
Commit point reached - logical record count 121947
Commit point reached - logical record count 121996
Commit point reached - logical record count 122045
Commit point reached - logical record count 122094
Commit point reached - logical record count 122143
Commit point reached - logical record count 122192
Commit point reached - logical record count 122241
Commit point reached - logical record count 122290
Commit point reached - logical record count 122339
Commit point reached - logical record count 122388
Commit point reached - logical record count 122437
Commit point reached - logical record count 122486
Commit point reached - logical record count 122535
Commit point reached - logical record count 122584
Commit point reached - logical record count 122633
Commit point reached - logical record count 122682
Commit point reached - logical record count 122731
Commit point reached - logical record count 122780
Commit point reached - logical record count 122829
Commit point reached - logical record count 122878
Commit point reached - logical record count 122927
Commit point reached - logical record count 122976
Commit point reached - logical record count 123025
Commit point reached - logical record count 123074
Commit point reached - logical record count 123123
Commit point reached - logical record count 123172
Commit point reached - logical record count 123221
Commit point reached - logical record count 123270
Commit point reached - logical record count 123319
Commit point reached - logical record count 123368
Commit point reached - logical record count 123417
Commit point reached - logical record count 123466
Commit point reached - logical record count 123515
Commit point reached - logical record count 123564
Commit point reached - logical record count 123613
Commit point reached - logical record count 123662
Commit point reached - logical record count 123711
Commit point reached - logical record count 123760
Commit point reached - logical record count 123809
Commit point reached - logical record count 123858
Commit point reached - logical record count 123907
Commit point reached - logical record count 123956
Commit point reached - logical record count 124005
Commit point reached - logical record count 124054
Commit point reached - logical record count 124103
Commit point reached - logical record count 124152
Commit point reached - logical record count 124201
Commit point reached - logical record count 124250
Commit point reached - logical record count 124299
Commit point reached - logical record count 124348
Commit point reached - logical record count 124397
Commit point reached - logical record count 124446
Commit point reached - logical record count 124495
Commit point reached - logical record count 124544
Commit point reached - logical record count 124593
Commit point reached - logical record count 124642
Commit point reached - logical record count 124691
Commit point reached - logical record count 124740
Commit point reached - logical record count 124789
Commit point reached - logical record count 124838
Commit point reached - logical record count 124887
Commit point reached - logical record count 124936
Commit point reached - logical record count 124985
Commit point reached - logical record count 125034
Commit point reached - logical record count 125083
Commit point reached - logical record count 125132
Commit point reached - logical record count 125181
Commit point reached - logical record count 125230
Commit point reached - logical record count 125279
Commit point reached - logical record count 125328
Commit point reached - logical record count 125377
Commit point reached - logical record count 125426
Commit point reached - logical record count 125475
Commit point reached - logical record count 125524
Commit point reached - logical record count 125573
Commit point reached - logical record count 125622
Commit point reached - logical record count 125671
Commit point reached - logical record count 125720
Commit point reached - logical record count 125769
Commit point reached - logical record count 125818
Commit point reached - logical record count 125867
Commit point reached - logical record count 125916
Commit point reached - logical record count 125965
Commit point reached - logical record count 126014
Commit point reached - logical record count 126063
Commit point reached - logical record count 126112
Commit point reached - logical record count 126161
Commit point reached - logical record count 126210
Commit point reached - logical record count 126259
Commit point reached - logical record count 126308
Commit point reached - logical record count 126357
Commit point reached - logical record count 126406
Commit point reached - logical record count 126443
Commit point reached - logical record count 126492
Commit point reached - logical record count 126541
Commit point reached - logical record count 126590
Commit point reached - logical record count 126639
Commit point reached - logical record count 126688
Commit point reached - logical record count 126737
Commit point reached - logical record count 126786
Commit point reached - logical record count 126835
Commit point reached - logical record count 126884
Commit point reached - logical record count 126933
Commit point reached - logical record count 126982
Commit point reached - logical record count 127031
Commit point reached - logical record count 127080
Commit point reached - logical record count 127129
Commit point reached - logical record count 127178
Commit point reached - logical record count 127227
Commit point reached - logical record count 127276
Commit point reached - logical record count 127325
Commit point reached - logical record count 127374
Commit point reached - logical record count 127423
